企业代号,企业名称,是否违约,"('金额', 'count')_x","('金额', 'mean')_x","('金额', 'std')_x","('金额', 'min')_x","('金额', '25%')_x","('金额', '50%')_x","('金额', '75%')_x","('金额', 'max')_x","('税额', 'count')_x","('税额', 'mean')_x","('税额', 'std')_x","('税额', 'min')_x","('税额', '25%')_x","('税额', '50%')_x","('税额', '75%')_x","('税额', 'max')_x","('价税合计', 'count')_x","('价税合计', 'mean')_x","('价税合计', 'std')_x","('价税合计', 'min')_x","('价税合计', '25%')_x","('价税合计', '50%')_x","('价税合计', '75%')_x","('价税合计', 'max')_x","('发票状态', 'count')_x","('发票状态', 'unique')_x","('发票状态', 'top')_x","('发票状态', 'freq')_x","('金额', 'count')","('金额', 'mean')","('金额', 'std')","('金额', 'min')","('金额', '25%')","('金额', '50%')","('金额', '75%')","('金额', 'max')","('税额', 'count')","('税额', 'mean')","('税额', 'std')","('税额', 'min')","('税额', '25%')","('税额', '50%')","('税额', '75%')","('税额', 'max')","('价税合计', 'count')","('价税合计', 'mean')","('价税合计', 'std')","('价税合计', 'min')","('价税合计', '25%')","('价税合计', '50%')","('价税合计', '75%')","('价税合计', 'max')","('发票状态', 'count')","('发票状态', 'unique')","('发票状态', 'top')","('发票状态', 'freq')"
E1,***电器销售有限公司,否,3441.0,1733225.0460389284,3917947.8397440403,-9823008.85,265.49,970.87,98201.77,9999984.51,3441.0,269882.7255390872,623070.3472376664,-1452991.45,27.58,61.67,12766.23,1699990.41,3441.0,2003107.7715780325,4538253.102369316,-11100000.0,300.0,1000.0,110968.0,11699934.0,3441,2,有效发票,3249,8110.0,512083.06309371104,426705.0674377475,-979222.22,106285.61,518230.765,952564.63,999990.51,8110.0,79632.34315043142,67949.06036827568,-166467.78,16299.1225,79078.02,146970.495,169996.69,8110.0,591715.4062441434,493962.2636661002,-1145690.0,122176.5,600256.75,1096494.0,1169977.0,8110,2,有效发票,7886
E2,***技术有限责任公司,否,32156.0,5117.059351909324,25116.139047145134,-99857.14,172.42,297.345,766.99,999047.62,32156.0,223.6691544346112,1393.5339629345242,-5660.38,11.01,29.06,55.17,75381.2,32156.0,5340.728506344082,25935.553495571286,-100000.0,200.0,330.0,810.0,1000000.0,32156,2,有效发票,31435,12707.0,51576.44256709058,43446.54796303429,-94339.62,8501.89,56603.77,94339.62,95238.1,12707.0,3094.8556716770854,2607.728602265705,-5660.38,510.11,3396.23,5660.38,10372.41,12707.0,54671.298238766074,46052.957198552176,-100000.0,9012.0,60000.0,100000.0,100000.0,12707,2,有效发票,11665
E3,***电子(中国)有限公司***分公司,否,4561.0,12100.597301030493,54572.429299337186,-321045.22,211.65,367.93,1655.66,757365.79,4561.0,510.85596141197107,2809.1369668718085,-246.45,8.68,21.87,62.63,45441.95,4561.0,12611.453262442414,56971.8606671076,-321045.22,227.0,392.0,1756.0,802807.74,4561,2,有效发票,4367,24073.0,24458.395779919334,103780.59801781851,-997656.4,1457.52,3380.85,19593.1,997656.4,24073.0,3902.8299900303273,16999.28788301735,-148381.09,230.04,534.92,3034.48,168685.52,24073.0,28361.22576995022,120731.7509113251,-1127351.73,1680.0,3907.0,22569.62,1160953.5,24073,2,有效发票,23688
E4,***发展有限责任公司,否,558.0,588112.1810215048,2001187.4248058405,-3798756.81,319.11749999999995,938.69,33980.58,9465746.36,558.0,93621.59731182798,328104.38978144556,-607801.09,31.46,71.885,1378.6074999999998,1543906.71,558.0,681733.7783333332,2328124.674892511,-4406557.9,360.25,982.85,35000.0,10980265.78,558,2,有效发票,521,2231.0,901470.1379964106,231874.3781792137,-999771.52,966090.52,986217.95,998247.86,999999.32,2231.0,149910.7116808602,39990.867024656385,-169961.16,155099.31,166059.49,169476.92,169997.16,2231.0,1051380.849677275,271272.68484421744,-1169732.68,1125048.355,1151000.0,1166400.0,1169980.44,2231,2,有效发票,2041
E5,***供应链管理有限公司,否,2169.0,93103.16343476239,331661.9890977975,-98909.09,389.38,80653.21,99115.04,6497091.72,2169.0,13881.720719225572,52523.60850790651,-9890.91,23.91,8727.27,15724.14,1039534.68,2169.0,106984.8841539879,384097.9520127546,-108800.0,414.0,89244.0,113751.34,7536626.4,2169,2,有效发票,2084,1060.0,198869.123160377,274308.19285509596,-99137.93,95811.97,99145.3,99913.79,999597.07,1060.0,30176.322679245328,40353.30977730022,-15862.07,15696.55,15961.380000000001,16636.75,159935.53,1060.0,229045.44583962267,314360.5107643961,-115000.0,112100.0,115430.0,115913.0,1159532.6,1060,2,有效发票,1005
E6,***装饰设计工程有限公司,否,11337.0,28293.70241069045,88086.39740538018,-97087.38,462.14,8609.91,9968.97,999285.71,11337.0,1796.8731869101318,4366.475526751068,-6896.55,21.7,288.35,1149.0,69026.54,11337.0,30090.575597600888,90881.35938949116,-100000.0,485.0,9267.0,11250.0,1000000.0,11337,2,有效发票,10814,1052.0,389674.0452756655,355070.416739376,-538921.08,48543.69,284203.86,737151.21,990990.99,1052.0,31051.829077946662,32548.292078087223,-48502.9,2921.6349999999998,19657.010000000002,55051.4025,109009.01,1052.0,420725.87435361213,383801.2241183195,-587423.98,51150.0,302463.28500000003,799143.59,1100000.0,1052,2,有效发票,913
E7,***家电有限公司***分公司,否,13097.0,4787.550359624379,21981.26409035907,-197940.14,123.3,269.9,1973.4,528517.48,13097.0,301.67593494692863,1937.7417859781299,-33649.86,2.91,20.69,62.91,33649.86,13097.0,5089.226294571293,23519.156585073215,-231590.0,128.0,300.0,2024.15,544373.0,13097,2,有效发票,12643,8149.0,64525.97552828562,204623.7224569198,-998099.15,300.88,16915.39,97196.58,999998.29,8149.0,10478.151371947488,34083.15771974791,-169676.85,46.48,2599.4,15565.96,169999.71,8149.0,75004.12690023308,238664.47439944206,-1167776.0,350.0,19520.0,112600.0,1169998.0,8149,2,有效发票,8032
E8,***科学研究院有限公司,否,22536.0,7655.414522985566,61152.219470573335,-129800.0,181.55,309.73,951.46,5253796.61,22536.0,379.1748970535832,2504.9536886725195,-6013.79,9.93,29.06,55.8,157613.9,22536.0,8034.5894200391085,63275.99298530217,-130200.0,200.0,345.0,984.0,5411410.51,22536,2,有效发票,21777,9425.0,43024.66561379393,41010.56512013474,-99320.75,5660.38,37735.85,94339.62,99999.99,9425.0,2637.528637665727,2591.5687078020715,-14529.91,339.62,2264.15,5660.38,14529.91,9425.0,45662.19425145892,43525.72197498642,-105280.0,6000.0,40000.0,100000.0,105999.99,9425,2,有效发票,8359
E9,***生活用品服务有限公司***分公司,否,4293.0,5798.082296762171,22293.72995378933,-61824.2,192.23,514.29,2445.13,743915.09,4293.0,421.8967691590981,1590.1107487001416,-10510.08,5.24,17.48,79.25,44634.91,4293.0,6219.979065921273,23805.466898088995,-72334.28,200.0,556.0,2591.84,788550.0,4293,2,有效发票,4199,5906.0,55786.350279377024,36984.65053954651,-99999.0,25875.3325,64590.42,87997.105,99999.0,5906.0,8693.511870978677,5921.054093119783,-16999.83,3983.115,9950.07,13360.78,16999.83,5906.0,64479.86215035567,42819.19731533492,-116998.83,29897.9,74969.58,101762.2525,116998.83,5906,2,有效发票,5760
E10,***建筑劳务有限公司,否,4097.0,1502.9112106419461,4137.847722760053,-47209.43,190.29,355.24,969.9,58685.27,4097.0,78.394757139371,291.9381200545949,-2832.57,10.02,25.51,55.17,8275.86,4097.0,1581.3059677813062,4353.305223743403,-50042.0,203.0,388.0,999.0,60445.85,4097,2,有效发票,3860,568.0,649779.940176058,349613.68383225845,-582524.27,322721.02749999997,803110.59,970873.79,999900.0,568.0,20463.987447183197,12717.283173543718,-17475.73,10194.17,25648.845,29126.21,99099.1,568.0,670243.9276232391,360353.428464252,-600000.0,332536.1675,827203.91,1000000.0,1029897.0,568,2,有效发票,516
